date,cpi_yoy,year_month
2010-01-01,6.404389,2010-01
2010-02-01,5.748605,2010-02
2010-03-01,5.94361,2010-03
2010-04-01,5.645618,2010-04
2010-05-01,5.08128,2010-05
2010-06-01,5.276552,2010-06
2010-07-01,3.977538,2010-07
2010-08-01,3.687922,2010-08
2010-09-01,3.744782,2010-09
2010-10-01,4.186686,2010-10
2010-11-01,4.186891,2010-11
2010-12-01,4.688137,2010-12
2011-01-01,3.978692,2011-01
2011-02-01,4.073749,2011-02
2011-03-01,4.531994,2011-03
2011-04-01,4.655047,2011-04
2011-05-01,3.939155,2011-05
2011-06-01,3.454614,2011-06
2011-07-01,3.087853,2011-07
2011-08-01,3.584647,2011-08
2011-09-01,3.587821,2011-09
2011-10-01,3.867322,2011-10
2011-11-01,4.256385,2011-11
2011-12-01,4.081993,2011-12
2012-01-01,5.420173,2012-01
2012-02-01,5.874443,2012-02
2012-03-01,5.527002,2012-03
2012-04-01,5.707438,2012-04
2012-05-01,5.282786,2012-05
2012-06-01,5.595855,2012-06
2012-07-01,5.774403,2012-07
2012-08-01,6.035869,2012-08
2012-09-01,6.593214,2012-09
2012-10-01,5.995916,2012-10
2012-11-01,5.21412,2012-11
2012-12-01,4.974922,2012-12
2013-01-01,3.729663,2013-01
2013-02-01,2.781819,2013-02
2013-03-01,2.23272,2013-03
2013-04-01,1.6931650000000005,2013-04
2013-05-01,1.753832,2013-05
2013-06-01,1.922938,2013-06
2013-07-01,1.759896,2013-07
2013-08-01,1.356313,2013-08
2013-09-01,1.374899,2013-09
2013-10-01,0.9046296,2013-10
2013-11-01,0.9116824,2013-11
2013-12-01,0.425117,2013-12
2014-01-01,-0.05624864,2014-01
2014-02-01,0.1001026,2014-02
2014-03-01,0.0817262,2014-03
2014-04-01,-0.1256753999999999,2014-04
2014-05-01,-0.1434453,2014-05
2014-06-01,-0.2638577999999999,2014-06
2014-07-01,0.1364220999999999,2014-07
2014-08-01,0.1546862999999998,2014-08
2014-09-01,-0.4811589,2014-09
2014-10-01,-0.4212026999999999,2014-10
2014-11-01,-0.7048286999999999,2014-11
2014-12-01,-0.9333483,2014-12
2015-01-01,-1.442123,2015-01
2015-02-01,-1.055116,2015-02
2015-03-01,-0.6473348000000001,2015-03
2015-04-01,-0.3499686999999999,2015-04
2015-05-01,0.5312941999999999,2015-05
2015-06-01,0.5840600999999999,2015-06
2015-07-01,0.3989873999999999,2015-07
2015-08-01,-0.001073753,2015-08
2015-09-01,-0.4044044,2015-09
2015-10-01,0.1077162,2015-10
2015-11-01,0.5103449000000001,2015-11
2015-12-01,0.8754995000000001,2015-12
2016-01-01,0.9065133,2016-01
2016-02-01,0.2865092,2016-02
2016-03-01,-0.2214617,2016-03
2016-04-01,0.2199614,2016-04
2016-05-01,-0.2054806,2016-05
2016-06-01,-0.1795713999999999,2016-06
2016-07-01,-0.3490915999999998,2016-07
2016-08-01,-0.1187218,2016-08
2016-09-01,0.6246255999999998,2016-09
2016-10-01,1.0178,2016-10
2016-11-01,1.035875,2016-11
2016-12-01,1.758438,2016-12
2017-01-01,2.329134,2017-01
2017-02-01,2.848012,2017-02
2017-03-01,2.6781080000000004,2017-03
2017-04-01,2.228256,2017-04
2017-05-01,2.078888,2017-05
2017-06-01,1.905924,2017-06
2017-07-01,2.151051,2017-07
2017-08-01,2.600534,2017-08
2017-09-01,2.53917,2017-09
2017-10-01,2.228862,2017-10
2017-11-01,2.537877,2017-11
2017-12-01,2.139516,2017-12
2018-01-01,2.057614,2018-01
2018-02-01,1.850145,2018-02
2018-03-01,1.974597,2018-03
2018-04-01,2.302222,2018-04
2018-05-01,2.78624,2018-05
2018-06-01,3.080126,2018-06
2018-07-01,3.3688839999999995,2018-07
2018-08-01,3.376507,2018-08
2018-09-01,3.5908,2018-09
2018-10-01,3.800216,2018-10
2018-11-01,3.105756,2018-11
2018-12-01,2.738644,2018-12
2019-01-01,2.691684,2019-01
2019-02-01,3.11068,2019-02
2019-03-01,3.719404,2019-03
2019-04-01,3.899153,2019-04
2019-05-01,3.951502,2019-05
2019-06-01,3.368136,2019-06
2019-07-01,3.234861,2019-07
2019-08-01,3.0926,2019-08
2019-09-01,2.825342,2019-09
2019-10-01,2.926946,2019-10
2019-11-01,3.330453,2019-11
2019-12-01,3.998963,2019-12
2020-01-01,4.691059,2020-01
2020-02-01,4.386015,2020-02
2020-03-01,3.917343,2020-03
2020-04-01,2.440895,2020-04
2020-05-01,2.199492,2020-05
2020-06-01,2.84481,2020-06
2020-07-01,3.825913,2020-07
2020-08-01,3.880576,2020-08
2020-09-01,3.464478,2020-09
2020-10-01,3.0152400000000004,2020-10
2020-11-01,2.710792,2020-11
2020-12-01,2.733423,2020-12
2021-01-01,2.674471,2021-01
2021-02-01,3.127477,2021-02
2021-03-01,3.641536,2021-03
2021-04-01,5.066523,2021-04
2021-05-01,5.141344,2021-05
2021-06-01,5.306886,2021-06
2021-07-01,4.648298,2021-07
2021-08-01,4.898233,2021-08
2021-09-01,5.444414,2021-09
2021-10-01,6.457276,2021-10
2021-11-01,7.413894,2021-11
2021-12-01,7.357624,2021-12
2022-01-01,7.867007000000004,2022-01
2022-02-01,8.268028,2022-02
2022-03-01,8.536099,2022-03
2022-04-01,9.447501,2022-04
2022-05-01,10.68855,2022-05
2022-06-01,11.70851,2022-06
2022-07-01,13.73651,2022-07
2022-08-01,15.55369,2022-08
2022-09-01,20.11233,2022-09
2022-10-01,21.13568,2022-10
2022-11-01,22.5076,2022-11
2022-12-01,24.55237,2022-12
2023-01-01,25.73415,2023-01
2023-02-01,25.36777,2023-02
2023-03-01,25.16872,2023-03
2023-04-01,23.97022,2023-04
2023-05-01,21.51787,2023-05
2023-06-01,20.0809,2023-06
2023-07-01,17.64199,2023-07
2023-08-01,16.366670000000003,2023-08
2023-09-01,12.20152,2023-09
2023-10-01,9.850633,2023-10
2023-11-01,7.892456,2023-11
2023-12-01,5.523836,2023-12
2024-01-01,3.779795,2024-01
2024-02-01,3.658447,2024-02
2024-03-01,3.634368,2024-03
2024-04-01,3.67969,2024-04
2024-05-01,3.986064,2024-05
2024-06-01,3.662073,2024-06
2024-07-01,4.127831,2024-07
2024-08-01,3.416408,2024-08
2024-09-01,2.947063,2024-09
2024-10-01,3.168332,2024-10
2024-11-01,3.713971,2024-11
2024-12-01,4.579783,2024-12
2025-01-01,5.5042,2025-01
2025-02-01,5.57199,2025-02
2025-03-01,4.692093,2025-03
2025-04-01,4.148583,2025-04
