ticker,month_end,monthly_return,rolling_12m_return,mode
XLE,2023-10-31,-0.057528499944591416,-0.018010547777023822,common-window
XLE,2023-11-30,-0.00716059641807032,-0.037342549995086016,common-window
XLE,2023-12-31,0.0007718336903559386,-0.006302678198952805,common-window
XLE,2024-01-31,-0.005128667499567752,-0.03844176434843749,common-window
XLE,2024-02-29,0.03272980297370531,0.06707115876299663,common-window
XLE,2024-03-31,0.10486383079926553,0.17890551799695187,common-window
XLE,2024-04-30,-0.00942696904154372,0.1362411278377742,common-window
XLE,2024-05-31,-0.0034218168886013256,0.25861395987628666,common-window
XLE,2024-06-30,-0.01414175200729162,0.1605797345814144,common-window
XLE,2024-07-31,0.02260011269056328,0.1012034121932992,common-window
XLE,2024-08-31,-0.020705892511024837,0.06093808856937555,common-window
XLE,2024-09-30,-0.03018104835271318,0.00477005249896445,common-window
XLE,2024-10-31,0.008997779870914213,0.07569380314697516,common-window
XLE,2024-11-30,0.07833835253739418,0.1683278074332315,common-window
XLE,2024-12-31,-0.09579575463371803,0.05559222182052892,common-window
XLE,2025-01-31,0.023114535282172888,0.08555921775433961,common-window
XLE,2025-02-28,0.03833866130855457,0.09145499789832479,common-window
XLE,2025-03-31,0.03493235414037499,0.02237222264398353,common-window
XLE,2025-04-30,-0.13857677871267582,-0.11092353025953006,common-window
XLE,2025-05-31,0.012794994850767516,-0.09645603942336722,common-window
XLE,2025-06-30,0.04869269825904832,-0.03886795496000717,common-window
XLE,2025-07-31,0.028298667901302865,-0.03351193753393755,common-window
XLE,2025-08-31,0.0364637051375607,0.022910064029027843,common-window
XLE,2025-09-30,-0.0031819891037648818,0.05138714150638091,common-window
XLE,2025-10-31,-0.01354379934331218,0.027898560056660804,common-window
XLE,2025-11-30,0.026324766087301388,-0.02168206599603184,common-window
XLE,2025-12-31,-0.0029602077572791208,0.0787628068164099,common-window
XLE,2026-01-31,0.14180273501257368,0.2039065820847792,common-window
XLE,2026-02-28,0.09539665043421408,0.2700627325090865,common-window
XLE,2026-03-31,0.03540778651228882,0.27064618024359843,common-window
XLF,2018-06-30,-0.017469264790416217,,common-window
XLF,2018-07-31,0.05114712657224629,,common-window
XLF,2018-08-31,0.013595698759470753,,common-window
XLF,2018-09-30,-0.02215478246860203,,common-window
XLF,2018-10-31,-0.04713558183489008,,common-window
XLF,2018-11-30,0.026255656085020007,,common-window
XLF,2018-12-31,-0.11128944300037769,,common-window
XLF,2019-01-31,0.08900080632105989,,common-window
XLF,2019-02-28,0.02235915787038567,,common-window
XLF,2019-03-31,-0.02559385436817785,,common-window
XLF,2019-04-30,0.08984851756922696,,common-window
XLF,2019-05-31,-0.0717346037606108,-0.023658957510285905,common-window
XLF,2019-06-30,0.06653702124016192,0.05981811037124851,common-window
XLF,2019-07-31,0.02355062603290725,0.031993964430959254,common-window
XLF,2019-08-31,-0.04707968701433596,-0.029782769610754434,common-window
XLF,2019-09-30,0.04542161723583504,0.03726647927388349,common-window
XLF,2019-10-31,0.02499989852414286,0.11579151842565416,common-window
XLF,2019-11-30,0.05052270952389626,0.14217575537843619,common-window
XLF,2019-12-31,0.026092777576180115,0.3187401500812035,common-window
XLF,2020-01-31,-0.026640894204439935,0.17870227993321497,common-window
XLF,2020-02-29,-0.11248319912812788,0.02323930745220082,common-window
XLF,2020-03-31,-0.21035957232709046,-0.17078609574617154,common-window
XLF,2020-04-30,0.09462056511192074,-0.16715527172763023,common-window
XLF,2020-05-31,0.027204941971510355,-0.07838617679585091,common-window
XLF,2020-06-30,-0.005227897337684362,-0.14039953373076208,common-window
XLF,2020-07-31,0.03846153846153855,-0.12787701950415375,common-window
XLF,2020-08-31,0.04286314285156889,-0.045560368481033287,common-window
XLF,2020-09-30,-0.034222329969222365,-0.11827298353494842,common-window
XLF,2020-10-31,-0.008724596472430401,-0.14728352138762013,common-window
XLF,2020-11-30,0.16848265440364574,-0.05153462619166904,common-window
XLF,2020-12-31,0.06306066274755473,-0.017363487095654495,common-window
XLF,2021-01-31,-0.0179784257762039,-0.008618453819874028,common-window
XLF,2021-02-28,0.11606223281247097,0.24667330343710803,common-window
XLF,2021-03-31,0.058524178596191856,0.6711832224542509,common-window
XLF,2021-04-30,0.06490421945161429,0.6258145715417975,common-window
XLF,2021-05-31,0.047711034450705236,0.6582707081858359,common-window
XLF,2021-06-30,-0.030393743698738374,0.6163196062645475,common-window
XLF,2021-07-31,-0.004633373033292365,0.5492442762696366,common-window
XLF,2021-08-31,0.051478670537615345,0.5620432298486777,common-window
XLF,2021-09-30,-0.01842499611191828,0.587593746460513,common-window
XLF,2021-10-31,0.07274177209261712,0.7180675752476107,common-window
XLF,2021-11-30,-0.05712839036359785,0.3863424793109793,common-window
XLF,2021-12-31,0.03364259001024483,0.3479782303792345,common-window
XLF,2022-01-31,0.00025641962223432735,0.3730084082048635,common-window
XLF,2022-02-28,-0.013825008232098868,0.2132177900568777,common-window
XLF,2022-03-31,-0.0012997383334956147,0.14465115572053588,common-window
XLF,2022-04-30,-0.09942584102115393,-0.03198500573316243,common-window
XLF,2022-05-31,0.027817860772909153,-0.050364969072726584,common-window
XLF,2022-06-30,-0.10860862992076825,-0.12696884349466808,common-window
XLF,2022-07-31,0.07186012400736574,-0.059876774725944326,common-window
XLF,2022-08-31,-0.019578862963035126,-0.12340905497704513,common-window
XLF,2022-09-30,-0.07655954567684731,-0.1753258413048837,common-window
XLF,2022-10-31,0.11923573597729753,-0.13958343661022488,common-window
XLF,2022-11-30,0.06856980342849606,-0.024877673045446524,common-window
XLF,2022-12-31,-0.05220448097448005,-0.10586446328599552,common-window
XLF,2023-01-31,0.06900578744170915,-0.04440896878666434,common-window
XLF,2023-02-28,-0.022975950104460074,-0.05327611513835506,common-window
XLF,2023-03-31,-0.09547680292211647,-0.1425518266550686,common-window
XLF,2023-04-30,0.03172611112756285,-0.01768037583745652,common-window
XLF,2023-05-31,-0.04250825809398917,-0.08489338048615225,common-window
XLF,2023-06-30,0.06616059304530464,0.09452553492171067,common-window
XLF,2023-07-31,0.04805708265239428,0.07021915763583042,common-window
XLF,2023-08-31,-0.026889471419210165,0.06223896124041328,common-window
XLF,2023-09-30,-0.030882406034880794,0.11478164240471123,common-window
XLF,2023-10-31,-0.024419426325497207,-0.02830183199131453,common-window
XLF,2023-11-30,0.10939438978572436,0.008821784683752387,common-window
XLF,2023-12-31,0.05253888993850997,0.12030932841773945,common-window
XLF,2024-01-31,0.030850883097164328,0.08032330049886727,common-window
XLF,2024-02-29,0.040764031145784196,0.1508024119653273,common-window
XLF,2024-03-31,0.04805591114906993,0.3334155213722143,common-window
XLF,2024-04-30,-0.041785302847249794,0.23840846539598504,common-window
XLF,2024-05-31,0.031714458740880414,0.3344072472445023,common-window
XLF,2024-06-30,-0.008819041866763189,0.24056269054725554,common-window
XLF,2024-07-31,0.06397467413113755,0.2594040021883426,common-window
XLF,2024-08-31,0.04572487694587801,0.3533818168983167,common-window
XLF,2024-09-30,-0.005588975257091122,0.3887043304042148,common-window
XLF,2024-10-31,0.02559574984339008,0.45989915900771794,common-window
XLF,2024-11-30,0.10456117842964185,0.45353893106802756,common-window
XLF,2024-12-31,-0.054614091560507005,0.30556242238250775,common-window
XLF,2025-01-31,0.06496984835505626,0.3487737535863433,common-window
XLF,2025-02-28,0.01379449754590234,0.3138227003433336,common-window
XLF,2025-03-31,-0.0419524178626145,0.20098999302539133,common-window
XLF,2025-04-30,-0.02108019642973613,0.22694098885737835,common-window
XLF,2025-05-31,0.04511902698501413,0.24288204122639834,common-window
XLF,2025-06-30,0.03119062106424897,0.29305178180145086,common-window
XLF,2025-07-31,0.0,0.21530315827994917,common-window
XLF,2025-08-31,0.030933841838727494,0.1981135589156795,common-window
XLF,2025-09-30,0.0010619178187434297,0.2061268702877208,common-window
XLF,2025-10-31,-0.027844849033004992,0.14327935724085994,common-window
XLF,2025-11-30,0.018331198203362264,0.05402675784373856,common-window
XLF,2025-12-31,0.030591074912595273,0.14902344075116947,common-window
XLF,2026-01-31,-0.024283400035395974,0.05272580873630983,common-window
XLF,2026-02-28,-0.03761224500721849,-0.0006550339884586753,common-window
XLF,2026-03-31,-0.041415536758238725,-9.501020779423275e-05,common-window
XLI,2018-06-30,-0.033889768741145465,,common-window
XLI,2018-07-31,0.0738519634216499,,common-window
XLI,2018-08-31,0.002339763775843995,,common-window
XLI,2018-09-30,0.02177369843485022,,common-window
XLI,2018-10-31,-0.10867322235385057,,common-window
XLI,2018-11-30,0.03806534185962618,,common-window
XLI,2018-12-31,-0.10659028869308518,,common-window
XLI,2019-01-31,0.11426789860293352,,common-window
XLI,2019-02-28,0.06367584976655083,,common-window
XLI,2019-03-31,-0.011494973420682508,,common-window
XLI,2019-04-30,0.039717412122020734,,common-window
XLI,2019-05-31,-0.07640061676129484,-0.011834149292020979,common-window
XLI,2019-06-30,0.07920456245396168,0.10384204621834336,common-window
XLI,2019-07-31,0.005166730527926822,0.03323860123249034,common-window
XLI,2019-08-31,-0.026471223586708947,0.0035394659108789472,common-window
XLI,2019-09-30,0.03011383012546265,0.011730762393890704,common-window
XLI,2019-10-31,0.011335932935019777,0.14795123418909295,common-window
XLI,2019-11-30,0.04496230685490299,0.1555782872841358,common-window
XLI,2019-12-31,-0.002011510078911094,0.2908454153976763,common-window
XLI,2020-01-31,-0.004418665941861133,0.15335064604818882,common-window
XLI,2020-02-29,-0.09900133841457037,-0.02304128776057157,common-window
XLI,2020-03-31,-0.18625931946020002,-0.19576428446900884,common-window
XLI,2020-04-30,0.08812051597417003,-0.15832381804361284,common-window
XLI,2020-05-31,0.05388558132129306,-0.03959399670133834,common-window
XLI,2020-06-30,0.019727997955375942,-0.09252339636041251,common-window
XLI,2020-07-31,0.04410503381226216,-0.057369428224799845,common-window
XLI,2020-08-31,0.08476225870807186,0.05033368600914723,common-window
XLI,2020-09-30,-0.0068216637732256835,0.012673194210437666,common-window
XLI,2020-10-31,-0.014419430510811071,-0.013116224833586432,common-window
XLI,2020-11-30,0.16027409504272305,0.09578658639842419,common-window
XLI,2020-12-31,0.010068415131651465,0.10905028647524295,common-window
XLI,2021-01-31,-0.042687659468240935,0.06641967782316027,common-window
XLI,2021-02-28,0.0688921615166822,0.2651379886697447,common-window
XLI,2021-03-31,0.08986859874963127,0.6944392727444353,common-window
XLI,2021-04-30,0.03534794806296948,0.6122609567586781,common-window
XLI,2021-05-31,0.03129589413618361,0.5777026789726951,common-window
XLI,2021-06-30,-0.02279472693855744,0.5119123730117969,common-window
XLI,2021-07-31,0.009375019232888748,0.4616217058308203,common-window
XLI,2021-08-31,0.01112633867771029,0.3624037821049515,common-window
XLI,2021-09-30,-0.060798089360878604,0.2883610007807984,common-window
XLI,2021-10-31,0.06796810865371516,0.3960588346219116,common-window
XLI,2021-11-30,-0.03560144909600915,0.16037850266450304,common-window
XLI,2021-12-31,0.05397597552279265,0.21082002565350022,common-window
XLI,2022-01-31,-0.047916058714593146,0.20420708414887256,common-window
XLI,2022-02-28,-0.008437436792239628,0.11708805245360931,common-window
XLI,2022-03-31,0.03436353697808836,0.06019675250531731,common-window
XLI,2022-04-30,-0.07613122691622465,-0.05395797152348403,common-window
XLI,2022-05-31,-0.004624941100500601,-0.08690934854835541,common-window
XLI,2022-06-30,-0.07366959377478555,-0.1344463058106462,common-window
XLI,2022-07-31,0.09503070768831279,-0.06099531271268954,common-window
XLI,2022-08-31,-0.02833522190960991,-0.09764215786126318,common-window
XLI,2022-09-30,-0.10430973909698693,-0.13944688368113778,common-window
XLI,2022-10-31,0.1389429438100669,-0.08225639729947021,common-window
XLI,2022-11-30,0.07811340174523229,0.02595724196177751,common-window
XLI,2022-12-31,-0.029898157035240458,-0.055687193689133,common-window
XLI,2023-01-31,0.03706340754968118,0.028598650013340388,common-window
XLI,2023-02-28,-0.0086402102860349,0.028388302679026145,common-window
XLI,2023-03-31,0.00619125503720408,0.00037876427976746285,common-window
XLI,2023-04-30,-0.011662466451949682,0.07018649109861919,common-window
XLI,2023-05-31,-0.03150006925828708,0.041291454153644436,common-window
XLI,2023-06-30,0.11253660979422286,0.2506065399845434,common-window
XLI,2023-07-31,0.028885590558047625,0.1750638949332608,common-window
XLI,2023-08-31,-0.01983339972933984,0.185345408177789,common-window
XLI,2023-09-30,-0.0594754128272299,0.24467860079174342,common-window
XLI,2023-10-31,-0.029788843690740086,0.060282317977933486,common-window
XLI,2023-11-30,0.0883489479820807,0.07034857693752694,common-window
XLI,2023-12-31,0.07065553363042243,0.18129311383365798,common-window
XLI,2024-01-31,-0.00964991862456055,0.12808312673722932,common-window
XLI,2024-02-29,0.07183979315337163,0.2196625259238183,common-window
XLI,2024-03-31,0.04420885251310369,0.265745851270645,common-window
XLI,2024-04-30,-0.035249222948828374,0.2355387224634662,common-window
XLI,2024-05-31,0.0163758904588045,0.29661523907226583,common-window
XLI,2024-06-30,-0.00988845363569335,0.15393390931631434,common-window
XLI,2024-07-31,0.04915058852663434,0.1766618671599991,common-window
XLI,2024-08-31,0.02815605808599697,0.23427183369160454,common-window
XLI,2024-09-30,0.03362015617184411,0.3564432688929504,common-window
XLI,2024-10-31,-0.011887231424751787,0.38147134788650017,common-window
XLI,2024-11-30,0.07591727919288838,0.3656914876950359,common-window
XLI,2024-12-31,-0.08033194101451224,0.17309704214824273,common-window
XLI,2025-01-31,0.050015308808246894,0.24377215303763577,common-window
XLI,2025-02-28,-0.0146008480991896,0.14346568637404178,common-window
XLI,2025-03-31,-0.035629451525635236,0.056038385880579966,common-window
XLI,2025-04-30,0.0011443168771796408,0.09587559147663183,common-window
XLI,2025-05-31,0.08840115076529642,0.17353458110890752,common-window
XLI,2025-06-30,0.03605235788875394,0.22798615397068733,common-window
XLI,2025-07-31,0.03043648046336367,0.2060820862068018,common-window
XLI,2025-08-31,0.0,0.17305352307317023,common-window
XLI,2025-09-30,0.01879608069929084,0.15622970839081574,common-window
XLI,2025-10-31,0.0053816515167699475,0.1764367091732275,common-window
XLI,2025-11-30,-0.008835303613214385,0.08376596994582264,common-window
XLI,2025-12-31,0.012761301027869765,0.19346999497063422,common-window
XLI,2026-01-31,0.06652918804195651,0.21224002546511356,common-window
XLI,2026-02-28,0.07072048341141657,0.31720249969052805,common-window
XLI,2026-03-31,-0.06254940651028462,0.2804334050168753,common-window
XLK,2018-06-30,-0.0026316021886055863,,common-window
XLK,2018-07-31,0.0208721156549192,,common-window
XLK,2018-08-31,0.06598998450257909,,common-window
XLK,2018-09-30,-0.0001925749813744826,,common-window
XLK,2018-10-31,-0.08004784158367706,,common-window
XLK,2018-11-30,-0.019624628733601268,,common-window
XLK,2018-12-31,-0.08376503625907505,,common-window
XLK,2019-01-31,0.06937728405246069,,common-window
XLK,2019-02-28,0.0691007596870381,,common-window
XLK,2019-03-31,0.047686558301055504,,common-window
XLK,2019-04-30,0.063648956434748,,common-window
XLK,2019-05-31,-0.08664740385454828,0.04346688977428004,common-window
XLK,2019-06-30,0.08938277969140618,0.13973418788150904,common-window
XLK,2019-07-31,0.03498198550967846,0.1554868965836278,common-window
XLK,2019-08-31,-0.015352166287509794,0.06731553405273538,common-window
XLK,2019-09-30,0.01572906290923748,0.08431221863716565,common-window
XLK,2019-10-31,0.038991187890459855,0.22461894325610365,common-window
XLK,2019-11-30,0.053663354492067494,0.316165360273144,common-window
XLK,2019-12-31,0.043206253804003225,0.4985587640872673,common-window
XLK,2020-01-31,0.039925960672368754,0.45728751265582224,common-window
XLK,2020-02-29,-0.07300976397608272,0.26357715404390825,common-window
XLK,2020-03-31,-0.08577949039552246,0.10260854311986933,common-window
XLK,2020-04-30,0.13736491660888084,0.17902458899719154,common-window
XLK,2020-05-31,0.07176461362690412,0.3835147985739771,common-window
XLK,2020-06-30,0.06949019268776713,0.35825123739555376,common-window
XLK,2020-07-31,0.056847793731091834,0.3869466750835473,common-window
XLK,2020-08-31,0.11880828720151415,0.575921238905758,common-window
XLK,2020-09-30,-0.053351209028236424,0.46874200015892087,common-window
XLK,2020-10-31,-0.05004273234344747,0.3428815890115977,common-window
XLK,2020-11-30,0.11383732571652505,0.4195726096782426,common-window
XLK,2020-12-31,0.05541630618276461,0.4361877860697012,common-window
XLK,2021-01-31,-0.008383381283897928,0.3694702605010578,common-window
XLK,2021-02-28,0.013651077864023309,0.4974969009531256,common-window
XLK,2021-03-31,0.018366498101118456,0.668088452315162,common-window
XLK,2021-04-30,0.051878713980218594,0.5427122029208065,common-window
XLK,2021-05-31,-0.009305813660003714,0.4260183544009537,common-window
XLK,2021-06-30,0.06886367016347683,0.4251829726226142,common-window
XLK,2021-07-31,0.038872842856314094,0.400943347889122,common-window
XLK,2021-08-31,0.03559331690234657,0.2967436736294584,common-window
XLK,2021-09-30,-0.05839946151698849,0.28982844853214074,common-window
XLK,2021-10-31,0.08177042073493745,0.4688010829019327,common-window
XLK,2021-11-30,0.044512164630763795,0.3773830011729753,common-window
XLK,2021-12-31,0.032473249628925505,0.34744090542641204,common-window
XLK,2022-01-31,-0.06844189142328405,0.26583144895567035,common-window
XLK,2022-02-28,-0.04877428720366306,0.18787563946575436,common-window
XLK,2022-03-31,0.03344971836512056,0.20546949192428743,common-window
XLK,2022-04-30,-0.11017403984368701,0.019754496249691833,common-window
XLK,2022-05-31,-0.006859077825460247,0.02227300287142664,common-window
XLK,2022-06-30,-0.09255718025804616,-0.1321116788169605,common-window
XLK,2022-07-31,0.13451847903745806,-0.052208030180322273,common-window
XLK,2022-08-31,-0.06212744717165841,-0.14164367442629477,common-window
XLK,2022-09-30,-0.1196711043899571,-0.19749846644142766,common-window
XLK,2022-10-31,0.07652823842409973,-0.20138733164147882,common-window
XLK,2022-11-30,0.06326754076872665,-0.18704735409904305,common-window
XLK,2022-12-31,-0.08210289873108767,-0.2772627499941811,common-window
XLK,2023-01-31,0.09257489993449575,-0.1523399653398959,common-window
XLK,2023-02-28,0.004118734991424677,-0.10520572535455908,common-window
XLK,2023-03-31,0.10858010205258783,-0.04015540313684085,common-window
XLK,2023-04-30,-0.0011918741138604583,0.07740235266502804,common-window
XLK,2023-05-31,0.08917311513999926,0.18158224126132572,common-window
XLK,2023-06-30,0.06053181416915265,0.3809195804439429,common-window
XLK,2023-07-31,0.0258253782346356,0.24861990094896513,common-window
XLK,2023-08-31,-0.01508270572879733,0.3112520786616082,common-window
XLK,2023-09-30,-0.06478327072621926,0.3930076433644285,common-window
XLK,2023-10-31,0.00048786757826002614,0.29461280892183117,common-window
XLK,2023-11-30,0.12895556750856008,0.3745932066575741,common-window
XLK,2023-12-31,0.04182666356400078,0.5601834369779202,common-window
XLK,2024-01-31,0.027015993402556893,0.466566129712626,common-window
XLK,2024-02-29,0.04704574249191995,0.5292631923769182,common-window
XLK,2024-03-31,0.007894110043713098,0.39036896066372395,common-window
XLK,2024-04-30,-0.057617616493075285,0.3118227426732916,common-window
XLK,2024-05-31,0.07076992057804765,0.28965755255922354,common-window
XLK,2024-06-30,0.07835407151137241,0.3113302723003608,common-window
XLK,2024-07-31,-0.03284267943853236,0.23633388239208575,common-window
XLK,2024-08-31,0.006992622423174888,0.2640443067271583,common-window
XLK,2024-09-30,0.026485371046715667,0.38740352754155194,common-window
XLK,2024-10-31,-0.01559167604693168,0.3651055904352787,common-window
XLK,2024-11-30,0.05170074834228022,0.271690943688204,common-window
XLK,2024-12-31,-0.0035467836382364615,0.21630648876015535,common-window
XLK,2025-01-31,-0.007354287556777139,0.17560138190700303,common-window
XLK,2025-02-28,-0.022875971123516803,0.0970947228225767,common-window
XLK,2025-03-31,-0.08286024706258066,-0.0016915735376157315,common-window
XLK,2025-04-30,0.01690245832952586,0.07725092362491015,common-window
XLK,2025-05-31,0.09972849933581118,0.10638477872687768,common-window
XLK,2025-06-30,0.0984785507893593,0.12703237318698157,common-window
XLK,2025-07-31,0.03755487097382737,0.20906692601622812,common-window
XLK,2025-08-31,-0.0011037352749879714,0.19934586342245253,common-window
XLK,2025-09-30,0.07533702522272834,0.25642415309900213,common-window
XLK,2025-10-31,0.06677076556061601,0.3615453293690061,common-window
XLK,2025-11-30,-0.0480909272029405,0.23235374139812515,common-window
XLK,2025-12-31,0.007535249837874458,0.24605933759906784,common-window
XLK,2026-01-31,-0.0006251047935511567,0.2545064208951717,common-window
XLK,2026-02-28,-0.03558528080497847,0.23818923891073962,common-window
XLK,2026-03-31,0.00014416455212495904,0.35024977157686576,common-window
XLRE,2018-06-30,0.04461567039347347,,common-window
XLRE,2018-07-31,0.010394763568120302,,common-window
XLRE,2018-08-31,0.02420562802608539,,common-window
XLRE,2018-09-30,-0.026460810970563853,,common-window
XLRE,2018-10-31,-0.015946318931758907,,common-window
XLRE,2018-11-30,0.05484604767406975,,common-window
XLRE,2018-12-31,-0.07344356485052261,,common-window
XLRE,2019-01-31,0.10741965476740734,,common-window
XLRE,2019-02-28,0.01106839375199331,,common-window
XLRE,2019-03-31,0.04948220612664933,,common-window
XLRE,2019-04-30,-0.005245752925685188,,common-window
XLRE,2019-05-31,0.012212380051521698,0.19763162195290218,common-window
XLRE,2019-06-30,0.016223454360408507,0.16508049649859147,common-window
XLRE,2019-07-31,0.017405554465674378,0.17316459989489652,common-window
XLRE,2019-08-31,0.04811529715202645,0.20055165640601347,common-window
XLRE,2019-09-30,0.010032156686754279,0.2455541516952291,common-window
XLRE,2019-10-31,-0.00025431675544862475,0.2654161153615775,common-window
XLRE,2019-11-30,-0.017289777196296097,0.17888042089968192,common-window
XLRE,2019-12-31,0.011406929784038455,0.2868377811140126,common-window
XLRE,2020-01-31,0.014481453522516619,0.17884223655613507,common-window
XLRE,2020-02-29,-0.0621973512963917,0.09341898003905369,common-window
XLRE,2020-03-31,-0.15106558728481712,-0.11552478522054155,common-window
XLRE,2020-04-30,0.09419338894167018,-0.027109524245994998,common-window
XLRE,2020-05-31,0.021521227281177113,-0.018162302310693046,common-window
XLRE,2020-06-30,0.01234995028104513,-0.021904739380959604,common-window
XLRE,2020-07-31,0.04165438691033141,0.0014071719660555537,common-window
XLRE,2020-08-31,-0.00027576214969138313,-0.04482739208949238,common-window
XLRE,2020-09-30,-0.021177942103538072,-0.07434232511148486,common-window
XLRE,2020-10-31,-0.03175479897061617,-0.10350840565961805,common-window
XLRE,2020-11-30,0.06881395469015117,-0.024959032623374622,common-window
XLRE,2020-12-31,0.014618926029819956,-0.021862526326581255,common-window
XLRE,2021-01-31,0.005470561090216153,-0.03055060192290604,common-window
XLRE,2021-02-28,0.015777856657784195,0.05005592922798119,common-window
XLRE,2021-03-31,0.06813880629506563,0.3211921557065325,common-window
