date,hh_hl_count,lh_ll_count,transition_count,sector_count,overlay_direction,overlay_position_signal
2010-02-26,3,3,3,9,TRANSITION,0
2010-03-05,3,3,3,9,TRANSITION,0
2010-03-12,4,3,2,9,HH/HL,1
2010-03-19,3,4,2,9,LH/LL,-1
2010-03-26,3,5,1,9,LH/LL,-1
2010-04-02,4,4,1,9,TRANSITION,0
2010-04-09,5,4,0,9,HH/HL,1
2010-04-16,5,4,0,9,HH/HL,1
2010-04-23,6,3,0,9,HH/HL,1
2010-04-30,5,4,0,9,HH/HL,1
2010-05-07,3,2,4,9,HH/HL,1
2010-05-14,4,4,1,9,TRANSITION,0
2010-05-21,4,4,1,9,TRANSITION,0
2010-05-28,3,4,2,9,LH/LL,-1
2010-06-04,4,4,1,9,TRANSITION,0
2010-06-11,4,4,1,9,TRANSITION,0
2010-06-18,4,4,1,9,TRANSITION,0
2010-06-25,3,4,2,9,LH/LL,-1
2010-07-02,3,2,4,9,HH/HL,1
2010-07-09,4,2,3,9,HH/HL,1
2010-07-16,4,2,3,9,HH/HL,1
2010-07-23,3,2,4,9,HH/HL,1
2010-07-30,2,3,4,9,LH/LL,-1
2010-08-06,3,3,3,9,TRANSITION,0
2010-08-13,5,2,2,9,HH/HL,1
2010-08-20,4,3,2,9,HH/HL,1
2010-08-27,4,2,3,9,HH/HL,1
2010-09-03,4,2,3,9,HH/HL,1
2010-09-10,4,4,1,9,TRANSITION,0
2010-09-17,4,3,2,9,HH/HL,1
2010-09-24,2,4,3,9,LH/LL,-1
2010-10-01,3,3,3,9,TRANSITION,0
2010-10-08,4,3,2,9,HH/HL,1
2010-10-15,5,3,1,9,HH/HL,1
2010-10-22,4,3,2,9,HH/HL,1
2010-10-29,3,4,2,9,LH/LL,-1
2010-11-05,3,5,1,9,LH/LL,-1
2010-11-12,3,4,2,9,LH/LL,-1
2010-11-19,5,4,0,9,HH/HL,1
2010-11-26,3,4,2,9,LH/LL,-1
2010-12-03,3,5,1,9,LH/LL,-1
2010-12-10,4,5,0,9,LH/LL,-1
2010-12-17,3,5,1,9,LH/LL,-1
2010-12-24,3,4,2,9,LH/LL,-1
2010-12-31,4,5,0,9,LH/LL,-1
2011-01-07,4,4,1,9,TRANSITION,0
2011-01-14,3,5,1,9,LH/LL,-1
2011-01-21,3,5,1,9,LH/LL,-1
2011-01-28,3,5,1,9,LH/LL,-1
2011-02-04,4,5,0,9,LH/LL,-1
2011-02-11,3,5,1,9,LH/LL,-1
2011-02-18,3,5,1,9,LH/LL,-1
2011-02-25,4,4,1,9,TRANSITION,0
2011-03-04,3,5,1,9,LH/LL,-1
2011-03-11,2,6,1,9,LH/LL,-1
2011-03-18,5,4,0,9,HH/HL,1
2011-03-25,5,4,0,9,HH/HL,1
2011-04-01,5,2,2,9,HH/HL,1
2011-04-08,5,3,1,9,HH/HL,1
2011-04-15,5,2,2,9,HH/HL,1
2011-04-22,5,2,2,9,HH/HL,1
2011-04-29,3,2,4,9,HH/HL,1
2011-05-06,5,4,0,9,HH/HL,1
2011-05-13,5,4,0,9,HH/HL,1
2011-05-20,5,4,0,9,HH/HL,1
2011-05-27,5,3,1,9,HH/HL,1
2011-06-03,5,4,0,9,HH/HL,1
2011-06-10,3,5,1,9,LH/LL,-1
2011-06-17,3,4,2,9,LH/LL,-1
2011-06-24,5,3,1,9,HH/HL,1
2011-07-01,3,2,4,9,HH/HL,1
2011-07-08,4,1,4,9,HH/HL,1
2011-07-15,4,3,2,9,HH/HL,1
2011-07-22,4,4,1,9,TRANSITION,0
2011-07-29,4,4,1,9,TRANSITION,0
2011-08-05,4,3,2,9,HH/HL,1
2011-08-12,4,5,0,9,LH/LL,-1
2011-08-19,3,5,1,9,LH/LL,-1
2011-08-26,4,5,0,9,LH/LL,-1
2011-09-02,4,5,0,9,LH/LL,-1
2011-09-09,3,5,1,9,LH/LL,-1
2011-09-16,3,2,4,9,HH/HL,1
2011-09-23,4,4,1,9,TRANSITION,0
2011-09-30,5,4,0,9,HH/HL,1
2011-10-07,3,3,3,9,TRANSITION,0
2011-10-14,2,4,3,9,LH/LL,-1
2011-10-21,3,2,4,9,HH/HL,1
2011-10-28,4,3,2,9,HH/HL,1
2011-11-04,5,3,1,9,HH/HL,1
2011-11-11,5,4,0,9,HH/HL,1
2011-11-18,4,4,1,9,TRANSITION,0
2011-11-25,3,2,4,9,HH/HL,1
2011-12-02,5,1,3,9,HH/HL,1
2011-12-09,4,2,3,9,HH/HL,1
2011-12-16,5,4,0,9,HH/HL,1
2011-12-23,2,4,3,9,LH/LL,-1
2011-12-30,0,4,5,9,LH/LL,-1
2012-01-06,3,4,2,9,LH/LL,-1
2012-01-13,3,3,3,9,TRANSITION,0
2012-01-20,4,2,3,9,HH/HL,1
2012-01-27,4,3,2,9,HH/HL,1
2012-02-03,5,4,0,9,HH/HL,1
2012-02-10,5,3,1,9,HH/HL,1
2012-02-17,5,3,1,9,HH/HL,1
2012-02-24,5,3,1,9,HH/HL,1
2012-03-02,3,5,1,9,LH/LL,-1
2012-03-09,2,5,2,9,LH/LL,-1
2012-03-16,1,5,3,9,LH/LL,-1
2012-03-23,3,5,1,9,LH/LL,-1
2012-03-30,3,4,2,9,LH/LL,-1
2012-04-06,3,4,2,9,LH/LL,-1
2012-04-13,4,4,1,9,TRANSITION,0
2012-04-20,4,3,2,9,HH/HL,1
2012-04-27,3,3,3,9,TRANSITION,0
2012-05-04,4,2,3,9,HH/HL,1
2012-05-11,4,3,2,9,HH/HL,1
2012-05-18,4,5,0,9,LH/LL,-1
2012-05-25,4,5,0,9,LH/LL,-1
2012-06-01,3,5,1,9,LH/LL,-1
2012-06-08,3,5,1,9,LH/LL,-1
2012-06-15,2,5,2,9,LH/LL,-1
2012-06-22,4,4,1,9,TRANSITION,0
2012-06-29,2,3,4,9,LH/LL,-1
2012-07-06,2,4,3,9,LH/LL,-1
2012-07-13,2,4,3,9,LH/LL,-1
2012-07-20,4,4,1,9,TRANSITION,0
2012-07-27,4,4,1,9,TRANSITION,0
2012-08-03,2,3,4,9,LH/LL,-1
2012-08-10,2,4,3,9,LH/LL,-1
2012-08-17,2,5,2,9,LH/LL,-1
2012-08-24,3,5,1,9,LH/LL,-1
2012-08-31,3,3,3,9,TRANSITION,0
2012-09-07,3,3,3,9,TRANSITION,0
2012-09-14,4,4,1,9,TRANSITION,0
2012-09-21,4,4,1,9,TRANSITION,0
2012-09-28,4,4,1,9,TRANSITION,0
2012-10-05,3,4,2,9,LH/LL,-1
2012-10-12,2,3,4,9,LH/LL,-1
2012-10-19,4,2,3,9,HH/HL,1
2012-10-26,5,4,0,9,HH/HL,1
2012-11-02,5,3,1,9,HH/HL,1
2012-11-09,6,1,2,9,HH/HL,1
2012-11-16,4,3,2,9,HH/HL,1
2012-11-23,4,3,2,9,HH/HL,1
2012-11-30,4,3,2,9,HH/HL,1
2012-12-07,3,5,1,9,LH/LL,-1
2012-12-14,3,5,1,9,LH/LL,-1
2012-12-21,2,2,5,9,TRANSITION,0
2012-12-28,2,3,4,9,LH/LL,-1
2013-01-04,3,5,1,9,LH/LL,-1
2013-01-11,3,4,2,9,LH/LL,-1
2013-01-18,4,4,1,9,TRANSITION,0
2013-01-25,5,4,0,9,HH/HL,1
2013-02-01,5,3,1,9,HH/HL,1
2013-02-08,5,2,2,9,HH/HL,1
2013-02-15,6,2,1,9,HH/HL,1
2013-02-22,6,2,1,9,HH/HL,1
2013-03-01,6,2,1,9,HH/HL,1
2013-03-08,5,4,0,9,HH/HL,1
2013-03-15,4,4,1,9,TRANSITION,0
2013-03-22,5,4,0,9,HH/HL,1
2013-03-29,5,4,0,9,HH/HL,1
2013-04-05,3,4,2,9,LH/LL,-1
2013-04-12,4,4,1,9,TRANSITION,0
2013-04-19,4,4,1,9,TRANSITION,0
2013-04-26,4,5,0,9,LH/LL,-1
2013-05-03,4,4,1,9,TRANSITION,0
2013-05-10,3,4,2,9,LH/LL,-1
2013-05-17,3,2,4,9,HH/HL,1
2013-05-24,5,3,1,9,HH/HL,1
2013-05-31,6,3,0,9,HH/HL,1
2013-06-07,4,3,2,9,HH/HL,1
2013-06-14,4,3,2,9,HH/HL,1
2013-06-21,4,5,0,9,LH/LL,-1
2013-06-28,2,4,3,9,LH/LL,-1
2013-07-05,3,4,2,9,LH/LL,-1
2013-07-12,3,3,3,9,TRANSITION,0
2013-07-19,3,2,4,9,HH/HL,1
2013-07-26,4,4,1,9,TRANSITION,0
2013-08-02,3,2,4,9,HH/HL,1
2013-08-09,4,2,3,9,HH/HL,1
2013-08-16,4,4,1,9,TRANSITION,0
2013-08-23,3,5,1,9,LH/LL,-1
2013-08-30,4,4,1,9,TRANSITION,0
2013-09-06,4,5,0,9,LH/LL,-1
2013-09-13,6,3,0,9,HH/HL,1
2013-09-20,5,3,1,9,HH/HL,1
2013-09-27,5,3,1,9,HH/HL,1
2013-10-04,4,4,1,9,TRANSITION,0
2013-10-11,4,3,2,9,HH/HL,1
2013-10-18,3,1,5,9,HH/HL,1
2013-10-25,4,2,3,9,HH/HL,1
2013-11-01,4,3,2,9,HH/HL,1
2013-11-08,2,4,3,9,LH/LL,-1
2013-11-15,2,5,2,9,LH/LL,-1
2013-11-22,3,4,2,9,LH/LL,-1
2013-11-29,3,4,2,9,LH/LL,-1
2013-12-06,2,4,3,9,LH/LL,-1
2013-12-13,4,4,1,9,TRANSITION,0
2013-12-20,4,4,1,9,TRANSITION,0
2013-12-27,3,3,3,9,TRANSITION,0
2014-01-03,4,4,1,9,TRANSITION,0
2014-01-10,4,3,2,9,HH/HL,1
2014-01-17,4,3,2,9,HH/HL,1
2014-01-24,1,2,6,9,LH/LL,-1
2014-01-31,2,6,1,9,LH/LL,-1
2014-02-07,3,6,0,9,LH/LL,-1
2014-02-14,3,5,1,9,LH/LL,-1
2014-02-21,3,4,2,9,LH/LL,-1
2014-02-28,3,3,3,9,TRANSITION,0
2014-03-07,4,4,1,9,TRANSITION,0
2014-03-14,4,2,3,9,HH/HL,1
2014-03-21,3,2,4,9,HH/HL,1
2014-03-28,4,3,2,9,HH/HL,1
2014-04-04,5,3,1,9,HH/HL,1
2014-04-11,5,3,1,9,HH/HL,1
2014-04-18,4,3,2,9,HH/HL,1
2014-04-25,5,4,0,9,HH/HL,1
2014-05-02,5,4,0,9,HH/HL,1
2014-05-09,5,4,0,9,HH/HL,1
2014-05-16,3,2,4,9,HH/HL,1
2014-05-23,2,3,4,9,LH/LL,-1
2014-05-30,3,3,3,9,TRANSITION,0
2014-06-06,3,4,2,9,LH/LL,-1
2014-06-13,3,2,4,9,HH/HL,1
2014-06-20,3,2,4,9,HH/HL,1
2014-06-27,3,2,4,9,HH/HL,1
2014-07-04,1,3,5,9,LH/LL,-1
2014-07-11,2,4,3,9,LH/LL,-1
2014-07-18,3,4,2,9,LH/LL,-1
2014-07-25,3,5,1,9,LH/LL,-1
2014-08-01,2,4,3,9,LH/LL,-1
2014-08-08,3,3,3,9,TRANSITION,0
2014-08-15,3,5,1,9,LH/LL,-1
2014-08-22,3,5,1,9,LH/LL,-1
2014-08-29,2,3,4,9,LH/LL,-1
2014-09-05,2,3,4,9,LH/LL,-1
2014-09-12,4,3,2,9,HH/HL,1
2014-09-19,3,4,2,9,LH/LL,-1
2014-09-26,4,2,3,9,HH/HL,1
2014-10-03,4,3,2,9,HH/HL,1
2014-10-10,3,4,2,9,LH/LL,-1
2014-10-17,3,3,3,9,TRANSITION,0
2014-10-24,4,4,1,9,TRANSITION,0
2014-10-31,4,4,1,9,TRANSITION,0
2014-11-07,3,3,3,9,TRANSITION,0
2014-11-14,3,3,3,9,TRANSITION,0
2014-11-21,3,3,3,9,TRANSITION,0
2014-11-28,3,3,3,9,TRANSITION,0
2014-12-05,5,3,1,9,HH/HL,1
2014-12-12,5,2,2,9,HH/HL,1
2014-12-19,6,3,0,9,HH/HL,1
2014-12-26,5,3,1,9,HH/HL,1
2015-01-02,5,4,0,9,HH/HL,1
2015-01-09,4,2,3,9,HH/HL,1
2015-01-16,2,1,6,9,HH/HL,1
2015-01-23,3,2,4,9,HH/HL,1
2015-01-30,5,3,1,9,HH/HL,1
2015-02-06,3,3,3,9,TRANSITION,0
2015-02-13,2,1,6,9,HH/HL,1
2015-02-20,4,2,3,9,HH/HL,1
2015-02-27,4,3,2,9,HH/HL,1
2015-03-06,4,3,2,9,HH/HL,1
2015-03-13,5,3,1,9,HH/HL,1
2015-03-20,4,5,0,9,LH/LL,-1
2015-03-27,3,5,1,9,LH/LL,-1
2015-04-03,4,4,1,9,TRANSITION,0
2015-04-10,4,4,1,9,TRANSITION,0
2015-04-17,4,3,2,9,HH/HL,1
2015-04-24,2,3,4,9,LH/LL,-1
2015-05-01,2,4,3,9,LH/LL,-1
2015-05-08,2,5,2,9,LH/LL,-1
2015-05-15,2,5,2,9,LH/LL,-1
2015-05-22,2,4,3,9,LH/LL,-1
2015-05-29,4,5,0,9,LH/LL,-1
2015-06-05,3,4,2,9,LH/LL,-1
2015-06-12,2,4,3,9,LH/LL,-1
2015-06-19,3,5,1,9,LH/LL,-1
2015-06-26,3,6,0,9,LH/LL,-1
2015-07-03,3,5,1,9,LH/LL,-1
2015-07-10,3,5,1,9,LH/LL,-1
2015-07-17,4,5,0,9,LH/LL,-1
2015-07-24,5,4,0,9,HH/HL,1
2015-07-31,5,3,1,9,HH/HL,1
2015-08-07,6,3,0,9,HH/HL,1
2015-08-14,4,3,2,9,HH/HL,1
2015-08-21,5,1,3,9,HH/HL,1
2015-08-28,2,1,6,9,HH/HL,1
2015-09-04,4,4,1,9,TRANSITION,0
2015-09-11,5,3,1,9,HH/HL,1
2015-09-18,5,2,2,9,HH/HL,1
2015-09-25,5,4,0,9,HH/HL,1
2015-10-02,3,4,2,9,LH/LL,-1
2015-10-09,4,2,3,9,HH/HL,1
2015-10-16,5,2,2,9,HH/HL,1
2015-10-23,5,2,2,9,HH/HL,1
2015-10-30,4,2,3,9,HH/HL,1
2015-11-06,1,3,5,9,LH/LL,-1
2015-11-13,1,3,5,9,LH/LL,-1
2015-11-20,2,3,4,9,LH/LL,-1
2015-11-27,2,5,3,10,LH/LL,-1
2015-12-04,5,1,4,10,HH/HL,1
2015-12-11,4,1,5,10,HH/HL,1
2015-12-18,6,3,1,10,HH/HL,1
2015-12-25,5,4,1,10,HH/HL,1
2016-01-01,4,5,1,10,LH/LL,-1
2016-01-08,4,6,0,10,LH/LL,-1
2016-01-15,4,5,1,10,LH/LL,-1
2016-01-22,4,6,0,10,LH/LL,-1
2016-01-29,3,4,3,10,LH/LL,-1
2016-02-05,3,3,4,10,TRANSITION,0
2016-02-12,4,2,4,10,HH/HL,1
2016-02-19,5,4,1,10,HH/HL,1
2016-02-26,4,4,2,10,TRANSITION,0
2016-03-04,4,3,3,10,HH/HL,1
2016-03-11,3,3,4,10,TRANSITION,0
2016-03-18,4,1,5,10,HH/HL,1
2016-03-25,4,3,3,10,HH/HL,1
2016-04-01,5,2,3,10,HH/HL,1
2016-04-08,6,3,1,10,HH/HL,1
2016-04-15,3,3,4,10,TRANSITION,0
2016-04-22,2,1,7,10,HH/HL,1
2016-04-29,2,3,5,10,LH/LL,-1
2016-05-06,4,3,3,10,HH/HL,1
2016-05-13,5,2,3,10,HH/HL,1
2016-05-20,6,1,3,10,HH/HL,1
2016-05-27,3,2,5,10,HH/HL,1
2016-06-03,3,2,5,10,HH/HL,1
2016-06-10,1,3,6,10,LH/LL,-1
2016-06-17,3,5,2,10,LH/LL,-1
2016-06-24,5,2,3,10,HH/HL,1
2016-07-01,5,2,3,10,HH/HL,1
2016-07-08,7,2,1,10,HH/HL,1
2016-07-15,7,3,0,10,HH/HL,1
2016-07-22,6,3,1,10,HH/HL,1
2016-07-29,3,3,4,10,TRANSITION,0
2016-08-05,2,5,3,10,LH/LL,-1
2016-08-12,2,6,2,10,LH/LL,-1
2016-08-19,2,7,1,10,LH/LL,-1
2016-08-26,2,6,2,10,LH/LL,-1
2016-09-02,3,6,1,10,LH/LL,-1
2016-09-09,5,5,0,10,TRANSITION,0
2016-09-16,3,6,1,10,LH/LL,-1
2016-09-23,4,5,1,10,LH/LL,-1
2016-09-30,3,5,2,10,LH/LL,-1
2016-10-07,1,5,4,10,LH/LL,-1
2016-10-14,2,3,5,10,LH/LL,-1
2016-10-21,4,5,1,10,LH/LL,-1
2016-10-28,3,4,3,10,LH/LL,-1
2016-11-04,4,2,4,10,HH/HL,1
2016-11-11,2,3,5,10,LH/LL,-1
2016-11-18,3,4,3,10,LH/LL,-1
2016-11-25,4,5,1,10,LH/LL,-1
2016-12-02,4,5,1,10,LH/LL,-1
2016-12-09,5,5,0,10,TRANSITION,0
2016-12-16,5,5,0,10,TRANSITION,0
2016-12-23,4,5,1,10,LH/LL,-1
2016-12-30,2,4,4,10,LH/LL,-1
2017-01-06,4,2,4,10,HH/HL,1
2017-01-13,3,4,3,10,LH/LL,-1
2017-01-20,4,5,1,10,LH/LL,-1
2017-01-27,3,3,4,10,TRANSITION,0
2017-02-03,3,4,3,10,LH/LL,-1
2017-02-10,4,5,1,10,LH/LL,-1
2017-02-17,4,3,3,10,HH/HL,1
2017-02-24,4,4,2,10,TRANSITION,0
2017-03-03,4,4,2,10,TRANSITION,0
2017-03-10,4,5,1,10,LH/LL,-1
2017-03-17,5,4,1,10,HH/HL,1
2017-03-24,4,5,1,10,LH/LL,-1
2017-03-31,5,5,0,10,TRANSITION,0
2017-04-07,6,3,1,10,HH/HL,1
2017-04-14,6,4,0,10,HH/HL,1
2017-04-21,6,3,1,10,HH/HL,1
2017-04-28,6,2,2,10,HH/HL,1
2017-05-05,3,3,4,10,TRANSITION,0
2017-05-12,3,6,1,10,LH/LL,-1
2017-05-19,3,6,1,10,LH/LL,-1
2017-05-26,2,7,1,10,LH/LL,-1
2017-06-02,3,6,1,10,LH/LL,-1
2017-06-09,4,2,4,10,HH/HL,1
2017-06-16,4,2,4,10,HH/HL,1
2017-06-23,5,1,4,10,HH/HL,1
2017-06-30,5,4,1,10,HH/HL,1
2017-07-07,3,4,3,10,LH/LL,-1
2017-07-14,4,6,0,10,LH/LL,-1
2017-07-21,2,6,2,10,LH/LL,-1
2017-07-28,3,5,2,10,LH/LL,-1
2017-08-04,1,5,4,10,LH/LL,-1
2017-08-11,2,5,3,10,LH/LL,-1
2017-08-18,2,5,3,10,LH/LL,-1
2017-08-25,2,5,3,10,LH/LL,-1
2017-09-01,2,5,3,10,LH/LL,-1
2017-09-08,4,4,2,10,TRANSITION,0
2017-09-15,5,5,0,10,TRANSITION,0
2017-09-22,4,4,2,10,TRANSITION,0
2017-09-29,4,3,3,10,HH/HL,1
2017-10-06,4,5,1,10,LH/LL,-1
2017-10-13,4,5,1,10,LH/LL,-1
2017-10-20,5,5,0,10,TRANSITION,0
2017-10-27,4,5,1,10,LH/LL,-1
2017-11-03,3,5,2,10,LH/LL,-1
2017-11-10,2,4,4,10,LH/LL,-1
2017-11-17,2,4,4,10,LH/LL,-1
2017-11-24,3,5,2,10,LH/LL,-1
2017-12-01,4,3,3,10,HH/HL,1
2017-12-08,3,4,3,10,LH/LL,-1
2017-12-15,3,4,3,10,LH/LL,-1
2017-12-22,4,6,0,10,LH/LL,-1
2017-12-29,4,4,2,10,TRANSITION,0
2018-01-05,2,4,4,10,LH/LL,-1
2018-01-12,4,5,1,10,LH/LL,-1
2018-01-19,4,4,2,10,TRANSITION,0
2018-01-26,6,4,0,10,HH/HL,1
2018-02-02,5,4,1,10,HH/HL,1
2018-02-09,4,5,1,10,LH/LL,-1
2018-02-16,4,5,1,10,LH/LL,-1
2018-02-23,3,5,2,10,LH/LL,-1
2018-03-02,3,5,2,10,LH/LL,-1
2018-03-09,1,7,2,10,LH/LL,-1
2018-03-16,1,8,1,10,LH/LL,-1
2018-03-23,1,6,3,10,LH/LL,-1
2018-03-30,2,3,5,10,LH/LL,-1
