date,dispersion
2021-06-21,0.0082917200053801
2021-06-22,0.005191804131099934
2021-06-23,0.00502112177153219
2021-06-24,0.0048316053132163184
2021-06-25,0.004265988538498845
2021-06-28,0.012179424876870138
2021-06-29,0.005886118472057946
2021-06-30,0.00570674314421361
2021-07-01,0.005186525957501905
2021-07-02,0.004820427177236423
2021-07-06,0.01185475399264135
2021-07-07,0.007406787944528894
2021-07-08,0.005990317116275216
2021-07-09,0.008341450403898948
2021-07-12,0.003953008568984628
2021-07-13,0.0055339749710772955
2021-07-14,0.010950797934304275
2021-07-15,0.0070130495551845385
2021-07-16,0.010625912577226214
2021-07-19,0.008815492362945545
2021-07-20,0.008047278641925733
2021-07-21,0.012067599906931424
2021-07-22,0.006660998690777751
2021-07-23,0.007223617782777134
2021-07-26,0.008065091416889353
2021-07-27,0.009063097453423109
2021-07-28,0.005935484849009499
2021-07-29,0.006817478623210432
2021-07-30,0.007995941215723485
2021-08-02,0.005519848058271333
2021-08-03,0.0059295538551853546
2021-08-04,0.008491469325920596
2021-08-05,0.005369020432643262
2021-08-06,0.008031785424252381
2021-08-09,0.005003421410954188
2021-08-10,0.008914659989359804
2021-08-11,0.006893850956772744
2021-08-12,0.003096336130360798
2021-08-13,0.006613165209903189
2021-08-16,0.007919837862054788
2021-08-17,0.00930128532463058
2021-08-18,0.0061966885011186
2021-08-19,0.01061620383138468
2021-08-20,0.003895448027532973
2021-08-23,0.01299230687787758
2021-08-24,0.007596056630527287
2021-08-25,0.004480441842046282
2021-08-26,0.004115603300902111
2021-08-27,0.007842984830840153
2021-08-30,0.008495045054921234
2021-08-31,0.0038650743870488695
2021-09-01,0.00878571974151383
2021-09-02,0.00831680244539294
2021-09-03,0.0039989113689696465
2021-09-07,0.006498392766866723
2021-09-08,0.008590095714770292
2021-09-09,0.006813577933431252
2021-09-10,0.00443607369638873
2021-09-13,0.009172333559364436
2021-09-14,0.005249538404337395
2021-09-15,0.010011794599921962
2021-09-16,0.005185172488358559
2021-09-17,0.00624339790356681
2021-09-20,0.00911035201068488
2021-09-21,0.002459933810121251
2021-09-22,0.009239449450314257
2021-09-23,0.011766302209007571
2021-09-24,0.005583139820806632
2021-09-27,0.015057646044990365
2021-09-28,0.008819559963001619
2021-09-29,0.005281391597778959
2021-09-30,0.005269155748399183
2021-10-01,0.009643460016175344
2021-10-04,0.012571453331930167
2021-10-05,0.007853104014081838
2021-10-06,0.007019701999202703
2021-10-07,0.005967516746230076
2021-10-08,0.011203314431942382
2021-10-11,0.005443738469496041
2021-10-12,0.0066743397631729385
2021-10-13,0.004584525427409041
2021-10-14,0.004576628943010438
2021-10-15,0.006560749177722484
2021-10-18,0.00672029182630124
2021-10-19,0.005107906908386569
2021-10-20,0.0061959656103881215
2021-10-21,0.007970401875623697
2021-10-22,0.009423691117892053
2021-10-25,0.00835179032559065
2021-10-26,0.004818956629546103
2021-10-27,0.008554302587312476
2021-10-28,0.0038420359860883877
2021-10-29,0.006107711395765213
2021-11-01,0.006840297675229991
2021-11-02,0.006565596733224734
2021-11-03,0.0072310521105473135
2021-11-04,0.009149973374425479
2021-11-05,0.006474394557451533
2021-11-08,0.00924914426471624
2021-11-09,0.00702995342391111
2021-11-10,0.009692755500283371
2021-11-11,0.004276838044291282
2021-11-12,0.0054691340653473895
2021-11-15,0.005641073440443436
2021-11-16,0.007371666940018583
2021-11-17,0.006798554151586282
2021-11-18,0.0062498653913437415
2021-11-19,0.012488729194321448
2021-11-22,0.009628458820033315
2021-11-23,0.010632602466558186
2021-11-24,0.006017164721159325
2021-11-26,0.010211714844612
2021-11-29,0.007374625426856417
2021-11-30,0.006695264344767315
2021-12-01,0.007096231258774929
2021-12-02,0.00914669338082484
2021-12-03,0.010409702982399412
2021-12-06,0.00357804107776692
2021-12-07,0.00901669275495723
2021-12-08,0.00412240534955281
2021-12-09,0.006276082683090894
2021-12-10,0.006109595737970023
2021-12-13,0.015108201287660812
2021-12-14,0.006032690109989999
2021-12-15,0.008826945568246631
2021-12-16,0.013124884241072214
2021-12-17,0.006710983546803756
2021-12-20,0.006875547144115426
2021-12-21,0.011061152760551585
2021-12-22,0.004847346845842205
2021-12-23,0.005319147519807528
2021-12-27,0.005665062469503988
2021-12-28,0.004278191060944306
2021-12-29,0.004269543682456305
2021-12-30,0.004118811978547514
2021-12-31,0.005900554367227647
2022-01-03,0.015726570449584643
2022-01-04,0.015827924537222267
2022-01-05,0.013099824069248577
2022-01-06,0.010931262794678672
2022-01-07,0.008954058362456201
2022-01-10,0.0058710178793259975
2022-01-11,0.01093137203406556
2022-01-12,0.003409185016284257
2022-01-13,0.009693191789645885
2022-01-14,0.010295471932199454
2022-01-18,0.0075979048190549904
2022-01-19,0.008281324389527566
2022-01-20,0.00518142635451641
2022-01-21,0.011871125831212808
2022-01-24,0.006058169036781469
2022-01-25,0.016985509699577496
2022-01-26,0.00675386707802003
2022-01-27,0.011318204621822838
2022-01-28,0.013914314512843659
2022-01-31,0.01060582868057926
2022-02-01,0.012997596080726672
2022-02-02,0.007426833094600417
2022-02-03,0.018873211888527155
2022-02-04,0.014727631660999699
2022-02-07,0.007316822014017064
2022-02-08,0.011414265072897011
2022-02-09,0.009180457303870146
2022-02-10,0.007928781107094225
2022-02-11,0.016323549249428224
2022-02-14,0.007780739242128308
2022-02-15,0.011279619030832843
2022-02-16,0.004097173462358228
2022-02-17,0.01260258700636481
2022-02-18,0.003794230783155963
2022-02-22,0.008011375607247614
2022-02-23,0.011197945593608696
2022-02-24,0.016848630262216464
2022-02-25,0.007268030107133111
2022-02-28,0.012579775271312143
2022-03-01,0.012242583201286199
2022-03-02,0.005663192409028435
2022-03-03,0.011421468760877929
2022-03-04,0.01594703604911161
2022-03-07,0.02021766170981749
2022-03-08,0.011331532106350599
2022-03-09,0.021071892613946847
2022-03-10,0.012529261355203918
2022-03-11,0.005267226781306668
2022-03-14,0.012831034735627652
2022-03-15,0.018728512593345358
2022-03-16,0.013743729455747465
2022-03-17,0.008129261798484371
2022-03-18,0.008891825093861435
2022-03-21,0.01161474962796005
2022-03-22,0.009554173853782133
2022-03-23,0.01030740794597249
2022-03-24,0.00682293453756366
2022-03-25,0.006886689509922344
2022-03-28,0.012757333833358876
2022-03-29,0.009079845363961152
2022-03-30,0.008222745874249981
2022-03-31,0.006722806969385323
2022-04-01,0.008180222003450213
2022-04-04,0.012768700379462363
2022-04-05,0.009972694959797357
2022-04-06,0.01668715763273714
2022-04-07,0.008786009586339488
2022-04-08,0.011118616635879642
2022-04-11,0.009087198370519956
2022-04-12,0.007657150797876814
2022-04-13,0.008063605662794692
2022-04-14,0.008531200081188862
2022-04-18,0.007180496935030746
2022-04-19,0.009685723108244459
2022-04-20,0.017230139669734162
2022-04-21,0.00899100455264928
2022-04-22,0.0072524615095681914
2022-04-25,0.013051593383469355
2022-04-26,0.014180354395238244
2022-04-27,0.011032805694619653
2022-04-28,0.01092644174001158
2022-04-29,0.009929862459713749
2022-05-02,0.01561677267158762
2022-05-03,0.008840020815761244
2022-05-04,0.008140186592270502
2022-05-05,0.01385914715666387
2022-05-06,0.013572674013034882
2022-05-09,0.02178557458209008
2022-05-10,0.010504666282601601
2022-05-11,0.015000793278336847
2022-05-12,0.007700224909002696
2022-05-13,0.010242731519842646
2022-05-16,0.012190405896702063
2022-05-17,0.010856061049877075
2022-05-18,0.01679733023950077
2022-05-19,0.006847556649056025
2022-05-20,0.008685025201583756
2022-05-23,0.0076136139314236925
2022-05-24,0.01710268596569996
2022-05-25,0.009120026853012941
2022-05-26,0.013955928825527658
2022-05-27,0.0074335622014306355
2022-05-31,0.006670903052165095
2022-06-01,0.009028499440408205
2022-06-02,0.01009548446902946
2022-06-03,0.011412080508885087
2022-06-06,0.00417479266015194
2022-06-07,0.00797624823871498
2022-06-08,0.008279765687435603
2022-06-09,0.004233152458595564
2022-06-10,0.012087373889639425
2022-06-13,0.009975415231010485
2022-06-14,0.008314603052542056
2022-06-15,0.014145713668851641
2022-06-16,0.014668468789210779
2022-06-17,0.01863396177494579
2022-06-21,0.01006276358162587
2022-06-22,0.01528273329547167
2022-06-23,0.019031097044635552
2022-06-24,0.010500922922257199
2022-06-27,0.01134735821219766
2022-06-28,0.01728272384734905
2022-06-29,0.011628353861860175
2022-06-30,0.009560005974845923
2022-07-01,0.006098609334832974
2022-07-05,0.02052106474817586
2022-07-06,0.007686624228467803
2022-07-07,0.011611408972656929
2022-07-08,0.003429641088929875
2022-07-11,0.011297451306826939
2022-07-12,0.005826665723190256
2022-07-13,0.005536052033160827
2022-07-14,0.009412889429816688
2022-07-15,0.009128295226357013
2022-07-18,0.01140765782573429
2022-07-19,0.009962820669011593
2022-07-20,0.010857068164625108
2022-07-21,0.010658615335004054
2022-07-22,0.01273471933596128
2022-07-25,0.012104880566321478
2022-07-26,0.011573264209430062
2022-07-27,0.015439930551331993
2022-07-28,0.013714313896032516
2022-07-29,0.0161388593915606
2022-08-01,0.008712454625696196
2022-08-02,0.004074434543502767
2022-08-03,0.015269891612090502
2022-08-04,0.011998754172733488
2022-08-05,0.009664176064288736
2022-08-08,0.004484147348385237
2022-08-09,0.010075695937939397
2022-08-10,0.009596707295784724
2022-08-11,0.011723820608129258
2022-08-12,0.004537277035372726
2022-08-15,0.007970663683830639
2022-08-16,0.005505112468755531
2022-08-17,0.007146060517889745
2022-08-18,0.00873478622731982
2022-08-19,0.008843857846835156
2022-08-22,0.008357831191546101
2022-08-23,0.014078701349518472
2022-08-24,0.0033652785777196744
2022-08-25,0.005640788169807255
2022-08-26,0.009106682202206139
2022-08-29,0.007551740441656276
2022-08-30,0.007658388949311985
2022-08-31,0.003900080921600752
2022-09-01,0.012102341535619305
2022-09-02,0.010213366046549835
2022-09-06,0.006269898178274744
2022-09-07,0.011509579352140925
2022-09-08,0.007119076843405272
2022-09-09,0.007452587042525237
2022-09-12,0.004536376637702867
2022-09-13,0.010177013351681623
2022-09-14,0.011399671083064042
2022-09-15,0.011133741030071856
2022-09-16,0.007962066909150937
2022-09-19,0.008514103518370592
2022-09-20,0.006184702903039619
2022-09-21,0.005902482959990385
2022-09-22,0.008088982366007375
2022-09-23,0.01682275238448353
2022-09-26,0.009116465798820488
2022-09-27,0.00881942953561646
2022-09-28,0.010264731835587099
2022-09-29,0.01169887679507681
2022-09-30,0.00903461749758523
2022-10-03,0.013472983145445339
2022-10-04,0.009323574479779568
2022-10-05,0.011538930562242037
2022-10-06,0.013624228199482965
2022-10-07,0.008921069492450978
2022-10-10,0.008197304136646535
2022-10-11,0.009448909786856974
2022-10-12,0.011159371593604833
2022-10-13,0.009398670132231455
2022-10-14,0.010007276234718563
2022-10-17,0.009443211167096297
2022-10-18,0.005719324946604446
2022-10-19,0.013991204972456516
2022-10-20,0.009416414396468453
2022-10-21,0.009453890340151996
2022-10-24,0.007770779396090679
2022-10-25,0.010549343269445859
2022-10-26,0.013958702676679133
2022-10-27,0.016060251512943945
2022-10-28,0.011985213498855118
2022-10-31,0.006659559190915239
2022-11-01,0.005819225283275751
2022-11-02,0.0088343382113506
2022-11-03,0.014264448555266413
2022-11-04,0.008279042876957906
2022-11-07,0.01133886066257757
2022-11-08,0.005276813848256008
2022-11-09,0.012106783163704893
2022-11-10,0.02135662521212282
2022-11-11,0.014624174597601253
2022-11-14,0.008108759934229916
2022-11-15,0.005842090794460355
2022-11-16,0.008676079924998161
2022-11-17,0.006269152719901371
2022-11-18,0.008136879675013323
2022-11-21,0.00864053444018859
2022-11-22,0.008038170868351121
2022-11-23,0.00685392884581882
2022-11-25,0.004462781756187029
2022-11-28,0.008378129980484464
2022-11-29,0.008562548443562065
2022-11-30,0.012588315079894934
2022-12-01,0.0033634893165136247
2022-12-02,0.00570828553490991
2022-12-05,0.007522144450159279
2022-12-06,0.01005727107119523
2022-12-07,0.0045111663665817
2022-12-08,0.00577058943391518
2022-12-09,0.007028166620449979
2022-12-12,0.00743189144693151
2022-12-13,0.008300743123740623
2022-12-14,0.0050977512908389104
2022-12-15,0.010636967379206372
2022-12-16,0.008421215273436733
2022-12-19,0.0063919316763901435
2022-12-20,0.006638096864024003
2022-12-21,0.003483908819858791
2022-12-22,0.008965019403642482
2022-12-23,0.008370241294658382
2022-12-27,0.007823481732615765
2022-12-28,0.0052638466314068625
2022-12-29,0.008285037302383925
2022-12-30,0.004482000155201398
2023-01-03,0.012091728841411156
2023-01-04,0.00775226760812741
2023-01-05,0.012506149906182361
2023-01-06,0.007045813816971458
2023-01-09,0.00823528769129265
2023-01-10,0.004909951109693332
2023-01-11,0.010750855571462216
2023-01-12,0.008136640712658023
2023-01-13,0.004645467398910465
2023-01-17,0.005089478648470752
2023-01-18,0.00487622504684537
2023-01-19,0.009748255715620567
2023-01-20,0.00887928227199331
2023-01-23,0.007639135538366097
2023-01-24,0.004118416870121113
2023-01-25,0.0057327485411031295
2023-01-26,0.010031260168710279
2023-01-27,0.010646410652034321
2023-01-30,0.007201299240943636
2023-01-31,0.005016167329367795
2023-02-01,0.01109419651266986
2023-02-02,0.02446198370797722
2023-02-03,0.010072675127537517
2023-02-06,0.0062963600836026664
2023-02-07,0.012000216746241342
2023-02-08,0.008125632401061152
2023-02-09,0.005456268297068871
2023-02-10,0.014191507907552482
2023-02-13,0.005421428472796457
2023-02-14,0.006448794937525831
2023-02-15,0.007778349136478854
2023-02-16,0.004484887736488006
2023-02-17,0.013758227579471509
2023-02-21,0.008484724241964847
2023-02-22,0.0047958371750614955
2023-02-23,0.007352110766257666
2023-02-24,0.008601757195146735
2023-02-27,0.005342447665912924
2023-02-28,0.007064078907127731
2023-03-01,0.010796782824027816
2023-03-02,0.007150924593157752
2023-03-03,0.006120469244951665
2023-03-06,0.006037495348144282
2023-03-07,0.0054154703848478414
2023-03-08,0.006914335317674945
2023-03-09,0.00958574146664098
2023-03-10,0.007365731748497269
2023-03-13,0.016445891541109214
2023-03-14,0.00648821734958215
2023-03-15,0.021313168601355487
2023-03-16,0.008708856231483219
2023-03-17,0.008163026587313705
2023-03-20,0.004812705997083265
2023-03-21,0.016041256219109873
2023-03-22,0.00732203138287543
2023-03-23,0.009565304314450294
2023-03-24,0.010970443409686934
2023-03-27,0.008520324987408368
2023-03-28,0.006583657467885223
2023-03-29,0.00606444645745761
2023-03-30,0.004323484106066264
2023-03-31,0.0063669647082725735
2023-04-03,0.01506370634648841
2023-04-04,0.009029052516935133
2023-04-05,0.014058687381933182
2023-04-06,0.0070771905103291675
2023-04-10,0.003970203376411577
2023-04-11,0.005482009418973596
2023-04-12,0.0054973952327324474
2023-04-13,0.008314879320240163
2023-04-14,0.007313618408619621
2023-04-17,0.008966643468856594
2023-04-18,0.004316690176128771
2023-04-19,0.004421872748661442
2023-04-20,0.005529587337147089
2023-04-21,0.006091313831332855
2023-04-24,0.005645576460885283
2023-04-25,0.0075267857557228335
2023-04-26,0.009710811014485577
2023-04-27,0.014790100583131486
2023-04-28,0.0048050205393796565
2023-05-01,0.005842134616368082
2023-05-02,0.012149274474010844
2023-05-03,0.004968849271833136
2023-05-04,0.007991241009268705
2023-05-05,0.007055510830366244
2023-05-08,0.004541284818184812
2023-05-09,0.003597859448129098
2023-05-10,0.007404666050435974
2023-05-11,0.00711649068034811
2023-05-12,0.0038424157697023124
2023-05-15,0.006377610818433385
2023-05-16,0.009408117589034844
2023-05-17,0.008701883937376066
2023-05-18,0.009329803687583908
2023-05-19,0.004580825619006152
2023-05-22,0.006435523022626923
2023-05-23,0.00734828956451155
2023-05-24,0.006665956239877361
2023-05-25,0.014705647482381925
2023-05-26,0.010683662278840891
2023-05-30,0.006015888647089878
2023-05-31,0.00943239778524727
2023-06-01,0.007085959898178027
2023-06-02,0.010501787108647406
2023-06-05,0.004509059393530321
2023-06-06,0.006469908567358145
2023-06-07,0.013798805857690026
2023-06-08,0.0065573554502337495
2023-06-09,0.004569119004923305
2023-06-12,0.009101149463221107
2023-06-13,0.00614119946898187
2023-06-14,0.006475608244082997
2023-06-15,0.003757806502113934
2023-06-16,0.004050041476875233
2023-06-20,0.009552171288092494
2023-06-21,0.00803795580890214
2023-06-22,0.009586456921602201
2023-06-23,0.003820399667613896
2023-06-26,0.011635638460488623
2023-06-27,0.008077160420432168
2023-06-28,0.006779707852500003
2023-06-29,0.006946162699170659
2023-06-30,0.002922153801241135
2023-07-03,0.005598723405255208
2023-07-05,0.009399087646554538
2023-07-06,0.005865022610471583
2023-07-07,0.009751286108677879
2023-07-10,0.005294716369067923
2023-07-11,0.006670219681804111
2023-07-12,0.0058912778804743925
2023-07-13,0.0055092035554950135
2023-07-14,0.010098019890812977
2023-07-17,0.00734046040330974
2023-07-18,0.007032054646861616
2023-07-19,0.005297460482915076
2023-07-20,0.016909366090521308
2023-07-21,0.007203301108165127
2023-07-24,0.0055633825872880745
2023-07-25,0.0074681384403948795
2023-07-26,0.007163065389169289
2023-07-27,0.007684223483381686
2023-07-28,0.007459197210028365
2023-07-31,0.006948272616276564
2023-08-01,0.004840291895416392
2023-08-02,0.008976341308145409
2023-08-03,0.008481293260629411
2023-08-04,0.0077611957611325
2023-08-07,0.005375095173852922
2023-08-08,0.006319306583184165
2023-08-09,0.007670415601501163
2023-08-10,0.0022156409534973176
2023-08-11,0.006249562018612702
2023-08-14,0.006804511844377483
2023-08-15,0.004873078124124598
2023-08-16,0.00524539617816756
2023-08-17,0.007355240850236218
2023-08-18,0.00409794546628342
2023-08-21,0.008625282333301338
2023-08-22,0.00413004528034027
2023-08-23,0.006448034986920706
2023-08-24,0.006967522328206801
2023-08-25,0.0033328170527876346
2023-08-28,0.0033461370430566415
2023-08-29,0.007876820343468259
2023-08-30,0.0033034840164722174
2023-08-31,0.005327979045394971
2023-09-01,0.009209457243596529
2023-09-05,0.008356264786984141
2023-09-06,0.0038741566816725167
2023-09-07,0.007231212116653098
2023-09-08,0.00483241405255251
2023-09-11,0.009821273159244803
2023-09-12,0.0108212913506132
2023-09-13,0.006851236716312076
2023-09-14,0.004070185319485107
2023-09-15,0.005363652386282499
2023-09-18,0.005856952177374758
2023-09-19,0.0031595274233686406
2023-09-20,0.006338104382194781
2023-09-21,0.007692776507460243
2023-09-22,0.003827689860092528
2023-09-25,0.004672629256669491
2023-09-26,0.006705462172897143
2023-09-27,0.011108947792941618
2023-09-28,0.009339154545263056
2023-09-29,0.007354059467177683
2023-10-02,0.015634948595808343
2023-10-03,0.009937238549223506
2023-10-04,0.013231638598987225
2023-10-05,0.00805021516997487
2023-10-06,0.006936275363756514
2023-10-09,0.009806973256295145
2023-10-10,0.004070666482180856
2023-10-11,0.009753762954235063
2023-10-12,0.0056437671640657905
2023-10-13,0.01170489301001294
2023-10-16,0.0029627959529282266
2023-10-17,0.005264478273731644
2023-10-18,0.011525701535780879
2023-10-19,0.007959798433584025
2023-10-20,0.004965521438024146
2023-10-23,0.006174483186704314
2023-10-24,0.009409187463891423
2023-10-25,0.013614998360371566
2023-10-26,0.012824763675213876
2023-10-27,0.011112014653481075
2023-10-30,0.0057094280138010964
2023-10-31,0.0047026640625845
2023-11-01,0.007016241014819937
2023-11-02,0.006265998453539498
2023-11-03,0.008903619376805514
2023-11-06,0.006366327039135127
2023-11-07,0.010923305904212666
2023-11-08,0.005664246444907376
2023-11-09,0.007145246921498274
2023-11-10,0.005895813328793516
2023-11-13,0.006017610738677231
2023-11-14,0.014501192934831658
2023-11-15,0.0032411145387776885
2023-11-16,0.00855343788917597
2023-11-17,0.006699551969057396
2023-11-20,0.005128642947277071
2023-11-21,0.004168582097115402
2023-11-22,0.0025594215032630338
2023-11-24,0.0027229206927547583
2023-11-27,0.0033971331561255696
2023-11-28,0.003333204390088428
2023-11-29,0.006219699297632846
2023-11-30,0.005917914355165862
2023-12-01,0.006225175330572817
2023-12-04,0.005922823114442103
2023-12-05,0.006569059258274223
2023-12-06,0.007188323768388372
2023-12-07,0.007599579683149059
2023-12-08,0.005032179933523981
2023-12-11,0.004979618679153502
2023-12-12,0.006090482161087247
2023-12-13,0.010043402798861095
2023-12-14,0.01487124533545427
2023-12-15,0.0064299449461506656
2023-12-18,0.006747120783007924
2023-12-19,0.0027984443613891952
2023-12-20,0.003988427122461581
2023-12-21,0.0037678739591589126
2023-12-22,0.003983883663419983
2023-12-26,0.001882279506786249
2023-12-27,0.0029230756756939797
2023-12-28,0.006227045614471492
2023-12-29,0.0036117535365302153
2024-01-02,0.013247043654286217
2024-01-03,0.011131807324195123
2024-01-04,0.006161828159563049
2024-01-05,0.0023140324104780285
2024-01-08,0.009235319951026204
2024-01-09,0.005634634058556571
2024-01-10,0.0056551390034755965
2024-01-11,0.007491674292736903
2024-01-12,0.006163946518916424
2024-01-16,0.006726329795364276
2024-01-17,0.00534050433979503
2024-01-18,0.009104456519942841
2024-01-19,0.008095848019333851
2024-01-22,0.004479434695086208
2024-01-23,0.004854815671211317
2024-01-24,0.009982066279535478
2024-01-25,0.009728628597408426
2024-01-26,0.005455788759946207
2024-01-29,0.0039801970745753324
2024-01-30,0.007176071960584623
2024-01-31,0.007608045624480101
2024-02-01,0.007002788098140025
2024-02-02,0.015795081226844754
2024-02-05,0.009560426710565973
2024-02-06,0.006985056283064782
2024-02-07,0.004720188132054705
2024-02-08,0.004838514167959551
2024-02-09,0.0076364567453026675
2024-02-12,0.005927825212730562
2024-02-13,0.0036224684549502643
2024-02-14,0.005869071984942215
2024-02-15,0.008761770746124282
2024-02-16,0.0063091339459990054
2024-02-20,0.005687396817916183
2024-02-21,0.006687415297257544
2024-02-22,0.010612405135256986
2024-02-23,0.004722818789507815
2024-02-26,0.007300689162942315
2024-02-27,0.006194281339660072
2024-02-28,0.005548460249911048
2024-02-29,0.005699199289009524
2024-03-01,0.00691425661331699
2024-03-04,0.009777787776815743
2024-03-05,0.00860836592681547
2024-03-06,0.003741982019203283
2024-03-07,0.00563249893194873
2024-03-08,0.00687962864771837
2024-03-11,0.0058280299158569755
2024-03-12,0.007719854541234064
2024-03-13,0.00769542928054299
2024-03-14,0.006149943217466652
2024-03-15,0.005808659636653945
2024-03-18,0.0067749793309219136
2024-03-19,0.004048334077598311
2024-03-20,0.006125124669348106
2024-03-21,0.003628721332084118
2024-03-22,0.004891144397536926
2024-03-25,0.004787494392944022
2024-03-26,0.004595763600916958
2024-03-27,0.007263280577074374
2024-03-28,0.0044105769095377344
2024-04-01,0.00752116044864039
2024-04-02,0.00826712794688711
2024-04-03,0.005495827517492044
2024-04-04,0.005031626078385406
2024-04-05,0.003697554490406128
2024-04-08,0.005107137852910973
2024-04-09,0.004756853075062304
2024-04-10,0.011026470053561287
2024-04-11,0.0076034656231597575
2024-04-12,0.0033856088148768886
2024-04-15,0.005892387395412817
2024-04-16,0.005488619710006691
2024-04-17,0.008905288655914627
2024-04-18,0.0052687674169450294
2024-04-19,0.011397873660081473
2024-04-22,0.003540930523886256
2024-04-23,0.007066767188576087
2024-04-24,0.005000495309700491
2024-04-25,0.01154849694761362
2024-04-26,0.010590213756511185
2024-04-29,0.008792076752165309
2024-04-30,0.009057115040964774
2024-05-01,0.008235594230675951
2024-05-02,0.006199088502495759
2024-05-03,0.007474051296381348
2024-05-06,0.004702638909056541
2024-05-07,0.006599801972315974
2024-05-08,0.005196656949431695
2024-05-09,0.006164191001463754
2024-05-10,0.003768711453199853
2024-05-13,0.0027160032365908956
2024-05-14,0.0031988428876135
2024-05-15,0.007455240461481077
2024-05-16,0.0057979660766600966
2024-05-17,0.005007433378235918
2024-05-20,0.006826400089488649
2024-05-21,0.004490292733221696
2024-05-22,0.0069493497074279665
2024-05-23,0.003988042914481687
2024-05-24,0.00498429177533489
2024-05-28,0.0071789867906848406
2024-05-29,0.00408555765835874
2024-05-30,0.01003770635061748
2024-05-31,0.006400058372893604
2024-06-03,0.009320312131116903
2024-06-04,0.006604681873962354
2024-06-05,0.007839041391733076
2024-06-06,0.005082326014022814
2024-06-07,0.00520943766904323
2024-06-10,0.004473431622362239
2024-06-11,0.007516563676392896
2024-06-12,0.010007200514996074
2024-06-13,0.005370445403779019
2024-06-14,0.00511098623744699
2024-06-17,0.008593539444829655
2024-06-18,0.0037101493745644964
2024-06-20,0.007389840065353761
2024-06-21,0.004678072058999615
2024-06-24,0.012250533909303491
